5.70908852e+01 9.43726080e+00 8.82680164e+02 1.59802470e+01 -9.15970126e+00 9.01362360e-01 -4.22087850e-02 1.32512126e+01 -1.32988807e+01 4.06613376e+00 3.34430194e-01 1.47250444e-01 1.16112770e+00 -3.87799681e+00 -1.28187347e+01 4.09960828e+00 3.39332917e-01 1.32890997e-01 5.23039641e-02 6.27802036e+00 -9.54996279e-01 4.03990809e+00 8.07185981e-01 -4.84381628e+00 -8.72388735e-02 3.19305460e-01 -8.45191604e-01 2.84073080e-02 9.04776587e-01 -4.61063141e+00 -9.30761105e-01 -4.81079528e+00 4.51948905e-02 -3.62640389e-01 -7.77828469e-01 2.86096369e-02 2.31074769e-01 1.91682999e-03
4.56174248e+01 9.76722627e+00 8.83031962e+02 1.44257480e+01 -7.10979877e+00 7.95217930e-01 2.22156020e-02 1.27530252e+01 -1.25339571e+01 4.33224148e+00 3.51162565e-01 1.31086993e-01 9.94514238e-01 -4.34285182e+00 -1.21150840e+01 4.36185782e+00 3.55520345e-01 1.18546147e-01 3.93757035e-02 5.83220865e+00 -7.30047664e-01 4.19950083e+00 8.41475987e-01 -4.73244563e+00 -8.65461776e-02 3.30100996e-01 -8.26817780e-01 2.86103012e-02 6.92174132e-01 -4.61066959e+00 -9.31313546e-01 -4.68889726e+00 4.49521513e-02 -3.63136669e-01 -7.57408733e-01 2.87626611e-02 2.05396274e-01 1.44656482e-03
3.41439644e+01 1.00971917e+01 8.83383759e+02 1.28712490e+01 -5.05989628e+00 6.89073500e-01 8.66399890e-02 1.22548378e+01 -1.17690336e+01 4.59834919e+00 3.67894935e-01 1.14923543e-01 8.27900772e-01 -4.80770683e+00 -1.14114333e+01 4.62410737e+00 3.71707772e-01 1.04201296e-01 2.64474428e-02 5.38639694e+00 -5.05099050e-01 4.35909358e+00 8.75765993e-01 -4.62107498e+00 -8.58534817e-02 3.40896531e-01 -8.08443956e-01 2.88132943e-02 4.79571678e-01 -4.61070778e+00 -9.31865986e-01 -4.56699925e+00 4.47094121e-02 -3.63632948e-01 -7.36988998e-01 2.89156852e-02 1.79717779e-01 9.76299657e-04
2.26705040e+01 1.04271572e+01 8.83735557e+02 1.13167499e+01 -3.00999379e+00 5.82929070e-01 1.51064376e-01 1.17566504e+01 -1.10041100e+01 4.86445691e+00 3.84627306e-01 9.87600921e-02 6.61287306e-01 -5.27256183e+00 -1.07077825e+01 4.88635691e+00 3.87895199e-01 8.98564459e-02 1.35191822e-02 4.94058522e+00 -2.80150436e-01 4.51868633e+00 9.10055999e-01 -4.50970432e+00 -8.51607858e-02 3.51692066e-01 -7.90070133e-01 2.90162875e-02 2.66969223e-01 -4.61074596e+00 -9.32418427e-01 -4.44510123e+00 4.44666729e-02 -3.64129227e-01 -7.16569263e-01 2.90687093e-02 1.54039283e-01 5.06034491e-04
1.11970437e+01 1.07571227e+01 8.84087354e+02 9.76225089e+00 -9.60091305e-01 4.76784640e-01 2.15488763e-01 1.12584630e+01 -1.02391864e+01 5.13056463e+00 4.01359676e-01 8.25966414e-02 4.94673840e-01 -5.73741684e+00 -1.00041318e+01 5.14860646e+00 4.04082626e-01 7.55115956e-02 5.90921536e-04 4.49477351e+00 -5.52018217e-02 4.67827907e+00 9.44346005e-01 -4.39833367e+00 -8.44680899e-02 3.62487601e-01 -7.71696309e-01 2.92192806e-02 5.43667687e-02 -4.61078415e+00 -9.32970867e-01 -4.32320321e+00 4.42239337e-02 -3.64625506e-01 -6.96149527e-01 2.92217334e-02 1.28360788e-01 3.57693253e-05
5.33968203e+00 1.02627461e+01 8.84337174e+02 8.54775700e+00 1.75643871e-01 4.00680910e-01 2.31766842e-01 1.08661223e+01 -9.81239192e+00 5.28758044e+00 4.12438672e-01 7.02410358e-02 3.90060425e-01 -6.10752153e+00 -9.61900865e+00 5.30275176e+00 4.14750656e-01 6.44033980e-02 -5.24345636e-03 4.27171764e+00 5.70702391e-02 4.75423366e+00 9.60699569e-01 -4.34236455e+00 -8.41027164e-02 3.67637000e-01 -7.62463951e-01 2.93196256e-02 -5.22753642e-02 -4.61470595e+00 -9.34041518e-01 -4.26246280e+00 4.41313655e-02 -3.65124432e-01 -6.85975338e-01 2.92995169e-02 1.15512900e-01 -1.79635148e-04
-5.17679602e-01 9.76836946e+00 8.84586994e+02 7.33326312e+00 1.31137905e+00 3.24577179e-01 2.48044921e-01 1.04737816e+01 -9.38559744e+00 5.44459626e+00 4.23517668e-01 5.78854302e-02 2.85447010e-01 -6.47762622e+00 -9.23388547e+00 5.45689706e+00 4.25418687e-01 5.32952004e-02 -1.10778343e-02 4.04866178e+00 1.69342300e-01 4.83018825e+00 9.77053133e-01 -4.28639542e+00 -8.37373430e-02 3.72786399e-01 -7.53231594e-01 2.94199705e-02 -1.58917497e-01 -4.61862774e+00 -9.35112168e-01 -4.20172239e+00 4.40387972e-02 -3.65623358e-01 -6.75801149e-01 2.93773004e-02 1.02665013e-01 -3.95039621e-04
-6.37504123e+00 9.27399284e+00 8.84836814e+02 6.11876924e+00 2.44711422e+00 2.48473449e-01 2.64323000e-01 1.00814408e+01 -8.95880296e+00 5.60161208e+00 4.34596664e-01 4.55298245e-02 1.80833596e-01 -6.84773091e+00 -8.84876229e+00 5.61104235e+00 4.36086717e-01 4.21870028e-02 -1.69122122e-02 3.82560592e+00 2.81614361e-01 4.90614284e+00 9.93406697e-01 -4.23042630e+00 -8.33719695e-02 3.77935798e-01 -7.43999237e-01 2.95203155e-02 -2.65559630e-01 -4.62254954e+00 -9.36182818e-01 -4.14098198e+00 4.39462290e-02 -3.66122284e-01 -6.65626960e-01 2.94550838e-02 8.98171249e-02 -6.10444094e-04
-1.22324029e+01 8.77961622e+00 8.85086634e+02 4.90427535e+00 3.58284940e+00 1.72369718e-01 2.80601079e-01 9.68910008e+00 -8.53200848e+00 5.75862790e+00 4.45675661e-01 3.31742189e-02 7.62201809e-02 -7.21783560e+00 -8.46363911e+00 5.76518765e+00 4.46754747e-01 3.10788052e-02 -2.27465901e-02 3.60255006e+00 3.93886421e-01 4.98209742e+00 1.00976026e+00 -4.17445717e+00 -8.30065960e-02 3.83085197e-01 -7.34766879e-01 2.96206604e-02 -3.72201763e-01 -4.62647134e+00 -9.37253469e-01 -4.08024157e+00 4.38536608e-02 -3.66621210e-01 -6.55452771e-01 2.95328673e-02 7.69692371e-02 -8.25848566e-04
-1.80897645e+01 8.28523960e+00 8.85336454e+02 3.68978147e+00 4.71858457e+00 9.62659878e-02 2.96879158e-01 9.29675935e+00 -8.10521400e+00 5.91564371e+00 4.56754657e-01 2.08186133e-02 -2.83932338e-02 -7.58794030e+00 -8.07851593e+00 5.91933295e+00 4.57422777e-01 1.99706076e-02 -2.85809680e-02 3.37949420e+00 5.06158482e-01 5.05805201e+00 1.02611383e+00 -4.11848805e+00 -8.26412225e-02 3.88234596e-01 -7.25534522e-01 2.97210054e-02 -4.78843896e-01 -4.63039313e+00 -9.38324119e-01 -4.01950116e+00 4.37610926e-02 -3.67120136e-01 -6.45278582e-01 2.96106508e-02 6.41213493e-02 -1.04125304e-03
-1.99901441e+01 7.63752067e+00 8.85467108e+02 2.99425258e+00 5.15111736e+00 5.61765002e-02 2.90303340e-01 9.07068770e+00 -7.94091906e+00 5.98161780e+00 4.62134322e-01 1.38717518e-02 -7.63844282e-02 -7.80349438e+00 -7.93479085e+00 5.98383914e+00 4.62580077e-01 1.36419204e-02 -2.98521691e-02 3.31039328e+00 5.40704423e-01 5.07828783e+00 1.03050097e+00 -4.10094095e+00 -8.25121405e-02 3.89616728e-01 -7.22641208e-01 2.97510598e-02 -5.12108572e-01 -4.63490847e+00 -9.39327467e-01 -4.00089535e+00 4.37568413e-02 -3.67486641e-01 -6.42162683e-01 2.96357791e-02 6.01411768e-02 -1.09116631e-03
-2.18905237e+01 6.98980174e+00 8.85597761e+02 2.29872368e+00 5.58365015e+00 1.60870126e-02 2.83727522e-01 8.84461605e+00 -7.77662412e+00 6.04759189e+00 4.67513987e-01 6.92489033e-03 -1.24375623e-01 -8.01904847e+00 -7.79106577e+00 6.04834533e+00 4.67737376e-01 7.31323319e-03 -3.11233703e-02 3.24129237e+00 5.75250365e-01 5.09852366e+00 1.03488812e+00 -4.08339385e+00 -8.23830585e-02 3.90998860e-01 -7.19747894e-01 2.97811142e-02 -5.45373247e-01 -4.63942381e+00 -9.40330816e-01 -3.98228955e+00 4.37525900e-02 -3.67853145e-01 -6.39046784e-01 2.96609075e-02 5.61610042e-02 -1.14107957e-03
-2.37909032e+01 6.34208281e+00 8.85728414e+02 1.60319479e+00 6.01618294e+00 -2.40024749e-02 2.77151704e-01 8.61854440e+00 -7.61232918e+00 6.11356598e+00 4.72893652e-01 -2.19711330e-05 -1.72366817e-01 -8.23460255e+00 -7.64734069e+00 6.11285152e+00 4.72894676e-01 9.84545995e-04 -3.23945715e-02 3.17219145e+00 6.09796306e-01 5.11875948e+00 1.03927527e+00 -4.06584676e+00 -8.22539765e-02 3.92380993e-01 -7.16854580e-01 2.98111686e-02 -5.78637923e-01 -4.64393914e+00 -9.41334164e-01 -3.96368375e+00 4.37483386e-02 -3.68219650e-01 -6.35930885e-01 2.96860358e-02 5.21808317e-02 -1.19099284e-03
-2.56912828e+01 5.69436388e+00 8.85859068e+02 9.07665899e-01 6.44871573e+00 -6.40919625e-02 2.70575885e-01 8.39247275e+00 -7.44803423e+00 6.17954006e+00 4.78273317e-01 -6.96883260e-03 -2.20358011e-01 -8.45015664e+00 -7.50361561e+00 6.17735771e+00 4.78051975e-01 -5.34414120e-03 -3.36657727e-02 3.10309053e+00 6.44342247e-01 5.13899530e+00 1.04366242e+00 -4.04829966e+00 -8.21248945e-02 3.93763125e-01 -7.13961266e-01 2.98412230e-02 -6.11902599e-01 -4.64845448e+00 -9.42337513e-01 -3.94507795e+00 4.37440873e-02 -3.68586155e-01 -6.32814985e-01 2.97111642e-02 4.82006592e-02 -1.24090611e-03
-2.75916624e+01 5.04664495e+00 8.85989721e+02 2.12137006e-01 6.88124852e+00 -1.04181450e-01 2.64000067e-01 8.16640110e+00 -7.28373929e+00 6.24551415e+00 4.83652983e-01 -1.39156941e-02 -2.68349206e-01 -8.66571072e+00 -7.35989053e+00 6.24186390e+00 4.83209275e-01 -1.16728284e-02 -3.49369738e-02 3.03398962e+00 6.78888188e-01 5.15923112e+00 1.04804957e+00 -4.03075256e+00 -8.19958125e-02 3.95145257e-01 -7.11067952e-01 2.98712774e-02 -6.45167275e-01 -4.65296981e+00 -9.43340862e-01 -3.92647215e+00 4.37398360e-02 -3.68952660e-01 -6.29699086e-01 2.97362925e-02 4.42204866e-02 -1.29081937e-03
-2.74200291e+01 4.55045262e+00 8.86034202e+02 -6.75715138e-02 6.91499581e+00 -1.17987971e-01 2.51159217e-01 8.07464707e+00 -7.26929041e+00 6.25660418e+00 4.85186653e-01 -1.66272767e-02 -2.79965766e-01 -8.75482412e+00 -7.35146521e+00 6.25252089e+00 4.84664286e-01 -1.42029134e-02 -3.41090599e-02 3.04394702e+00 6.73627541e-01 5.15235435e+00 1.04660094e+00 -4.03303063e+00 -8.19953056e-02 3.94689866e-01 -7.11444956e-01 2.98657062e-02 -6.40647741e-01 -4.65628728e+00 -9.44003841e-01 -3.92940703e+00 4.37698160e-02 -3.69154668e-01 -6.30191348e-01 2.97339119e-02 4.47940272e-02 -1.26340712e-03
-2.72483958e+01 4.05426029e+00 8.86078682e+02 -3.47280034e-01 6.94874310e+00 -1.31794493e-01 2.38318367e-01 7.98289303e+00 -7.25484154e+00 6.26769422e+00 4.86720322e-01 -1.93388593e-02 -2.91582326e-01 -8.84393752e+00 -7.34303990e+00 6.26317789e+00 4.86119297e-01 -1.67329983e-02 -3.32811459e-02 3.05390442e+00 6.68366895e-01 5.14547758e+00 1.04515232e+00 -4.03530870e+00 -8.19947987e-02 3.94234475e-01 -7.11821959e-01 2.98601350e-02 -6.36128207e-01 -4.65960476e+00 -9.44666821e-01 -3.93234192e+00 4.37997959e-02 -3.69356677e-01 -6.30683610e-01 2.97315313e-02 4.53675679e-02 -1.23599487e-03
-2.70767625e+01 3.55806796e+00 8.86123163e+02 -6.26988554e-01 6.98249039e+00 -1.45601014e-01 2.25477518e-01 7.89113900e+00 -7.24039266e+00 6.27878425e+00 4.88253992e-01 -2.20504419e-02 -3.03198886e-01 -8.93305092e+00 -7.33461459e+00 6.27383488e+00 4.87574308e-01 -1.92630833e-02 -3.24532319e-02 3.06386183e+00 6.63106248e-01 5.13860081e+00 1.04370369e+00 -4.03758677e+00 -8.19942918e-02 3.93779084e-01 -7.12198962e-01 2.98545638e-02 -6.31608672e-01 -4.66292223e+00 -9.45329800e-01 -3.93527680e+00 4.38297759e-02 -3.69558685e-01 -6.31175873e-01 2.97291507e-02 4.59411085e-02 -1.20858261e-03
-2.69051292e+01 3.06187563e+00 8.86167643e+02 -9.06697074e-01 7.01623768e+00 -1.59407535e-01 2.12636668e-01 7.79938497e+00 -7.22594378e+00 6.28987428e+00 4.89787662e-01 -2.47620245e-02 -3.14815446e-01 -9.02216432e+00 -7.32618928e+00 6.28449187e+00 4.89029319e-01 -2.17931683e-02 -3.16253180e-02 3.07381923e+00 6.57845601e-01 5.13172403e+00 1.04225506e+00 -4.03986484e+00 -8.19937849e-02 3.93323693e-01 -7.12575966e-01 2.98489926e-02 -6.27089138e-01 -4.66623970e+00 -9.45992780e-01 -3.93821168e+00 4.38597558e-02 -3.69760694e-01 -6.31668135e-01 2.97267701e-02 4.65146491e-02 -1.18117036e-03
-2.67334959e+01 2.56568330e+00 8.86212124e+02 -1.18640559e+00 7.04998497e+00 -1.73214057e-01 1.99795818e-01 7.70763093e+00 -7.21149491e+00 6.30096432e+00 4.91321332e-01 -2.74736071e-02 -3.26432006e-01 -9.11127772e+00 -7.31776397e+00 6.29514887e+00 4.90484330e-01 -2.43232532e-02 -3.07974040e-02 3.08377663e+00 6.52584954e-01 5.12484726e+00 1.04080644e+00 -4.04214291e+00 -8.19932780e-02 3.92868302e-01 -7.12952969e-01 2.98434214e-02 -6.22569604e-01 -4.66955717e+00 -9.46655759e-01 -3.94114657e+00 4.38897358e-02 -3.69962702e-01 -6.32160397e-01 2.97243895e-02 4.70881897e-02 -1.15375810e-03
-2.58478754e+01 2.28875687e+00 8.86210412e+02 -1.22202583e+00 6.92500918e+00 -1.72877846e-01 1.88780936e-01 7.69519831e+00 -7.25725225e+00 6.28814893e+00 4.90938034e-01 -2.77448673e-02 -3.20794952e-01 -9.12485236e+00 -7.36222046e+00 6.28243171e+00 4.90101369e-01 -2.46334767e-02 -2.94775491e-02 3.11988832e+00 6.34244143e-01 5.11024501e+00 1.03768363e+00 -4.05105826e+00 -8.20413078e-02 3.91885491e-01 -7.14424406e-01 2.98264540e-02 -6.05464177e-01 -4.67123208e+00 -9.46952504e-01 -3.95112789e+00 4.39218167e-02 -3.70030259e-01 -6.33832733e-01 2.97125188e-02 4.91682018e-02 -1.10711531e-03
-2.49622549e+01 2.01183045e+00 8.86208700e+02 -1.25764607e+00 6.80003340e+00 -1.72541635e-01 1.77766053e-01 7.68276568e+00 -7.30300960e+00 6.27533355e+00 4.90554735e-01 -2.80161275e-02 -3.15157897e-01 -9.13842699e+00 -7.40667695e+00 6.26971455e+00 4.89718408e-01 -2.49437002e-02 -2.81576943e-02 3.15600000e+00 6.15903331e-01 5.09564276e+00 1.03456082e+00 -4.05997360e+00 -8.20893376e-02 3.90902680e-01 -7.15895843e-01 2.98094866e-02 -5.88358750e-01 -4.67290699e+00 -9.47249248e-01 -3.96110920e+00 4.39538977e-02 -3.70097815e-01 -6.35505069e-01 2.97006480e-02 5.12482138e-02 -1.06047251e-03
-2.40766345e+01 1.73490402e+00 8.86206988e+02 -1.29326631e+00 6.67505762e+00 -1.72205424e-01 1.66751171e-01 7.67033305e+00 -7.34876694e+00 6.26251816e+00 4.90171437e-01 -2.82873877e-02 -3.09520843e-01 -9.15200163e+00 -7.45113345e+00 6.25699739e+00 4.89335447e-01 -2.52539237e-02 -2.68378394e-02 3.19211169e+00 5.97562520e-01 5.08104051e+00 1.03143801e+00 -4.06888895e+00 -8.21373674e-02 3.89919868e-01 -7.17367280e-01 2.97925192e-02 -5.71253323e-01 -4.67458190e+00 -9.47545992e-01 -3.97109052e+00 4.39859786e-02 -3.70165372e-01 -6.37177405e-01 2.96887773e-02 5.33282259e-02 -1.01382971e-03
-2.31910140e+01 1.45797760e+00 8.86205276e+02 -1.32888655e+00 6.55008184e+00 -1.71869213e-01 1.55736289e-01 7.65790042e+00 -7.39452428e+00 6.24970278e+00 4.89788139e-01 -2.85586479e-02 -3.03883789e-01 -9.16557626e+00 -7.49558994e+00 6.24428023e+00 4.88952486e-01 -2.55641472e-02 -2.55179845e-02 3.22822337e+00 5.79221709e-01 5.06643826e+00 1.02831520e+00 -4.07780430e+00 -8.21853972e-02 3.88937057e-01 -7.18838716e-01 2.97755518e-02 -5.54147896e-01 -4.67625680e+00 -9.47842737e-01 -3.98107184e+00 4.40180596e-02 -3.70232928e-01 -6.38849741e-01 2.96769065e-02 5.54082379e-02 -9.67186919e-04
-2.23053936e+01 1.18105117e+00 8.86203564e+02 -1.36450679e+00 6.42510605e+00 -1.71533001e-01 1.44721407e-01 7.64546780e+00 -7.44028163e+00 6.23688739e+00 4.89404840e-01 -2.88299081e-02 -2.98246734e-01 -9.17915090e+00 -7.54004643e+00 6.23156308e+00 4.88569525e-01 -2.58743706e-02 -2.41981296e-02 3.26433506e+00 5.60880897e-01 5.05183601e+00 1.02519239e+00 -4.08671964e+00 -8.22334271e-02 3.87954245e-01 -7.20310153e-01 2.97585844e-02 -5.37042470e-01 -4.67793171e+00 -9.48139481e-01 -3.99105316e+00 4.40501405e-02 -3.70300485e-01 -6.40522077e-01 2.96650358e-02 5.74882500e-02 -9.20544124e-04
-2.14339506e+01 1.07878410e+00 8.86185138e+02 -1.29760775e+00 6.28068654e+00 -1.66094566e-01 1.37909791e-01 7.66663159e+00 -7.49391338e+00 6.21924885e+00 4.88433167e-01 -2.81047555e-02 -2.87929739e-01 -9.16012626e+00 -7.59011257e+00 6.21418226e+00 4.87627151e-01 -2.52563762e-02 -2.31409510e-02 3.29877430e+00 5.43477848e-01 5.03914822e+00 1.02246943e+00 -4.09530039e+00 -8.22852057e-02 3.87097050e-01 -7.21725923e-01 2.97427906e-02 -5.20643629e-01 -4.67828858e+00 -9.48170031e-01 -4.00049287e+00 4.40715552e-02 -3.70285253e-01 -6.42103438e-01 2.96533270e-02 5.94719302e-02 -8.82382382e-04
-2.05625077e+01 9.76517028e-01 8.86166712e+02 -1.23070870e+00 6.13626704e+00 -1.60656130e-01 1.31098175e-01 7.68779538e+00 -7.54754514e+00 6.20161031e+00 4.87461494e-01 -2.73796030e-02 -2.77612744e-01 -9.14110163e+00 -7.64017870e+00 6.19680144e+00 4.86684776e-01 -2.46383817e-02 -2.20837724e-02 3.33321354e+00 5.26074798e-01 5.02646043e+00 1.01974647e+00 -4.10388113e+00 -8.23369843e-02 3.86239854e-01 -7.23141692e-01 2.97269968e-02 -5.04244788e-01 -4.67864544e+00 -9.48200582e-01 -4.00993259e+00 4.40929699e-02 -3.70270022e-01 -6.43684798e-01 2.96416183e-02 6.14556104e-02 -8.44220639e-04
-1.96910647e+01 8.74249957e-01 8.86148286e+02 -1.16380966e+00 5.99184753e+00 -1.55217694e-01 1.24286559e-01 7.70895918e+00 -7.60117690e+00 6.18397177e+00 4.86489820e-01 -2.66544504e-02 -2.67295749e-01 -9.12207699e+00 -7.69024484e+00 6.17942063e+00 4.85742401e-01 -2.40203872e-02 -2.10265937e-02 3.36765278e+00 5.08671749e-01 5.01377263e+00 1.01702352e+00 -4.11246187e+00 -8.23887628e-02 3.85382658e-01 -7.24557462e-01 2.97112029e-02 -4.87845947e-01 -4.67900231e+00 -9.48231132e-01 -4.01937230e+00 4.41143845e-02 -3.70254790e-01 -6.45266159e-01 2.96299096e-02 6.34392906e-02 -8.06058897e-04
-1.88196218e+01 7.71982886e-01 8.86129859e+02 -1.09691062e+00 5.84742802e+00 -1.49779258e-01 1.17474943e-01 7.73012297e+00 -7.65480865e+00 6.16633322e+00 4.85518147e-01 -2.59292979e-02 -2.56978753e-01 -9.10305236e+00 -7.74031097e+00 6.16203981e+00 4.84800027e-01 -2.34023928e-02 -1.99694151e-02 3.40209202e+00 4.91268699e-01 5.00108484e+00 1.01430056e+00 -4.12104262e+00 -8.24405414e-02 3.84525463e-01 -7.25973232e-01 2.96954091e-02 -4.71447106e-01 -4.67935917e+00 -9.48261682e-01 -4.02881201e+00 4.41357992e-02 -3.70239559e-01 -6.46847519e-01 2.96182008e-02 6.54229708e-02 -7.67897154e-04
