2.14800000e-03 4.44300000e-04 8.76681000e-01 3.36341000e-02 -5.30270000e-03 0.00000000e+00 -1.80983700e-01 2.80387000e-02 0.00000000e+00
2.18120000e-03 4.39060000e-04 8.76681000e-01 3.34552000e-02 -5.27498000e-03 0.00000000e+00 -1.80156080e-01 2.79138000e-02 0.00000000e+00
2.21440000e-03 4.33820000e-04 8.76681000e-01 3.32763000e-02 -5.24726000e-03 0.00000000e+00 -1.79328460e-01 2.77889000e-02 0.00000000e+00
2.24760000e-03 4.28580000e-04 8.76681000e-01 3.30974000e-02 -5.21954000e-03 0.00000000e+00 -1.78500840e-01 2.76640000e-02 0.00000000e+00
2.28080000e-03 4.23340000e-04 8.76681000e-01 3.29185000e-02 -5.19182000e-03 0.00000000e+00 -1.77673220e-01 2.75391000e-02 0.00000000e+00
2.31400000e-03 4.18100000e-04 8.76681000e-01 3.27396000e-02 -5.16410000e-03 0.00000000e+00 -1.76845600e-01 2.74142000e-02 0.00000000e+00
2.34630000e-03 4.13020000e-04 8.76681000e-01 3.25647600e-02 -5.13698000e-03 0.00000000e+00 -1.76040540e-01 2.72931200e-02 0.00000000e+00
2.37860000e-03 4.07940000e-04 8.76681000e-01 3.23899200e-02 -5.10986000e-03 0.00000000e+00 -1.75235480e-01 2.71720400e-02 0.00000000e+00
2.41090000e-03 4.02860000e-04 8.76681000e-01 3.22150800e-02 -5.08274000e-03 0.00000000e+00 -1.74430420e-01 2.70509600e-02 0.00000000e+00
2.44320000e-03 3.97780000e-04 8.76681000e-01 3.20402400e-02 -5.05562000e-03 0.00000000e+00 -1.73625360e-01 2.69298800e-02 0.00000000e+00
2.47550000e-03 3.92700000e-04 8.76681000e-01 3.18654000e-02 -5.02850000e-03 0.00000000e+00 -1.72820300e-01 2.68088000e-02 0.00000000e+00
2.50694000e-03 3.87720000e-04 8.76681000e-01 3.16945400e-02 -5.00200000e-03 0.00000000e+00 -1.72034520e-01 2.66903200e-02 0.00000000e+00
2.53838000e-03 3.82740000e-04 8.76681000e-01 3.15236800e-02 -4.97550000e-03 0.00000000e+00 -1.71248740e-01 2.65718400e-02 0.00000000e+00
2.56982000e-03 3.77760000e-04 8.76681000e-01 3.13528200e-02 -4.94900000e-03 0.00000000e+00 -1.70462960e-01 2.64533600e-02 0.00000000e+00
2.60126000e-03 3.72780000e-04 8.76681000e-01 3.11819600e-02 -4.92250000e-03 0.00000000e+00 -1.69677180e-01 2.63348800e-02 0.00000000e+00
2.63270000e-03 3.67800000e-04 8.76681000e-01 3.10111000e-02 -4.89600000e-03 0.00000000e+00 -1.68891400e-01 2.62164000e-02 0.00000000e+00
2.66328000e-03 3.62980000e-04 8.76681000e-01 3.08441400e-02 -4.87006000e-03 0.00000000e+00 -1.68122680e-01 2.60999000e-02 0.00000000e+00
2.69386000e-03 3.58160000e-04 8.76681000e-01 3.06771800e-02 -4.84412000e-03 0.00000000e+00 -1.67353960e-01 2.59834000e-02 0.00000000e+00
2.72444000e-03 3.53340000e-04 8.76681000e-01 3.05102200e-02 -4.81818000e-03 0.00000000e+00 -1.66585240e-01 2.58669000e-02 0.00000000e+00
2.75502000e-03 3.48520000e-04 8.76681000e-01 3.03432600e-02 -4.79224000e-03 0.00000000e+00 -1.65816520e-01 2.57504000e-02 0.00000000e+00
2.78560000e-03 3.43700000e-04 8.76681000e-01 3.01763000e-02 -4.76630000e-03 0.00000000e+00 -1.65047800e-01 2.56339000e-02 0.00000000e+00
2.81538000e-03 3.39000000e-04 8.76681000e-01 3.00131200e-02 -4.74096000e-03 0.00000000e+00 -1.64294900e-01 2.55193000e-02 0.00000000e+00
2.84516000e-03 3.34300000e-04 8.76681000e-01 2.98499400e-02 -4.71562000e-03 0.00000000e+00 -1.63542000e-01 2.54047000e-02 0.00000000e+00
2.87494000e-03 3.29600000e-04 8.76681000e-01 2.96867600e-02 -4.69028000e-03 0.00000000e+00 -1.62789100e-01 2.52901000e-02 0.00000000e+00
2.90472000e-03 3.24900000e-04 8.76681000e-01 2.95235800e-02 -4.66494000e-03 0.00000000e+00 -1.62036200e-01 2.51755000e-02 0.00000000e+00
2.93450000e-03 3.20200000e-04 8.76681000e-01 2.93604000e-02 -4.63960000e-03 0.00000000e+00 -1.61283300e-01 2.50609000e-02 0.00000000e+00
2.96346000e-03 3.15620000e-04 8.76681000e-01 2.92009600e-02 -4.61482000e-03 0.00000000e+00 -1.60545660e-01 2.49482200e-02 0.00000000e+00
2.99242000e-03 3.11040000e-04 8.76681000e-01 2.90415200e-02 -4.59004000e-03 0.00000000e+00 -1.59808020e-01 2.48355400e-02 0.00000000e+00
3.02138000e-03 3.06460000e-04 8.76681000e-01 2.88820800e-02 -4.56526000e-03 0.00000000e+00 -1.59070380e-01 2.47228600e-02 0.00000000e+00
3.05034000e-03 3.01880000e-04 8.76681000e-01 2.87226400e-02 -4.54048000e-03 0.00000000e+00 -1.58332740e-01 2.46101800e-02 0.00000000e+00
3.07930000e-03 2.97300000e-04 8.76681000e-01 2.85632000e-02 -4.51570000e-03 0.00000000e+00 -1.57595100e-01 2.44975000e-02 0.00000000e+00
3.10746000e-03 2.92840000e-04 8.76681000e-01 2.84074200e-02 -4.49148000e-03 0.00000000e+00 -1.56872460e-01 2.43869000e-02 0.00000000e+00
3.13562000e-03 2.88380000e-04 8.76681000e-01 2.82516400e-02 -4.46726000e-03 0.00000000e+00 -1.56149820e-01 2.42763000e-02 0.00000000e+00
3.16378000e-03 2.83920000e-04 8.76681000e-01 2.80958600e-02 -4.44304000e-03 0.00000000e+00 -1.55427180e-01 2.41657000e-02 0.00000000e+00
3.19194000e-03 2.79460000e-04 8.76681000e-01 2.79400800e-02 -4.41882000e-03 0.00000000e+00 -1.54704540e-01 2.40551000e-02 0.00000000e+00
3.22010000e-03 2.75000000e-04 8.76681000e-01 2.77843000e-02 -4.39460000e-03 0.00000000e+00 -1.53981900e-01 2.39445000e-02 0.00000000e+00
3.24750000e-03 2.70660000e-04 8.76681000e-01 2.76320800e-02 -4.37092000e-03 0.00000000e+00 -1.53274160e-01 2.38360600e-02 0.00000000e+00
3.27490000e-03 2.66320000e-04 8.76681000e-01 2.74798600e-02 -4.34724000e-03 0.00000000e+00 -1.52566420e-01 2.37276200e-02 0.00000000e+00
3.30230000e-03 2.61980000e-04 8.76681000e-01 2.73276400e-02 -4.32356000e-03 0.00000000e+00 -1.51858680e-01 2.36191800e-02 0.00000000e+00
3.32970000e-03 2.57640000e-04 8.76681000e-01 2.71754200e-02 -4.29988000e-03 0.00000000e+00 -1.51150940e-01 2.35107400e-02 0.00000000e+00
3.35710000e-03 2.53300000e-04 8.76681000e-01 2.70232000e-02 -4.27620000e-03 0.00000000e+00 -1.50443200e-01 2.34023000e-02 0.00000000e+00
3.38376000e-03 2.49080000e-04 8.76681000e-01 2.68745000e-02 -4.25306000e-03 0.00000000e+00 -1.49750240e-01 2.32960600e-02 0.00000000e+00
3.41042000e-03 2.44860000e-04 8.76681000e-01 2.67258000e-02 -4.22992000e-03 0.00000000e+00 -1.49057280e-01 2.31898200e-02 0.00000000e+00
3.43708000e-03 2.40640000e-04 8.76681000e-01 2.65771000e-02 -4.20678000e-03 0.00000000e+00 -1.48364320e-01 2.30835800e-02 0.00000000e+00
3.46374000e-03 2.36420000e-04 8.76681000e-01 2.64284000e-02 -4.18364000e-03 0.00000000e+00 -1.47671360e-01 2.29773400e-02 0.00000000e+00
3.49040000e-03 2.32200000e-04 8.76681000e-01 2.62797000e-02 -4.16050000e-03 0.00000000e+00 -1.46978400e-01 2.28711000e-02 0.00000000e+00
3.51632000e-03 2.28100000e-04 8.76681000e-01 2.61344200e-02 -4.13790000e-03 0.00000000e+00 -1.46300020e-01 2.27670800e-02 0.00000000e+00
3.54224000e-03 2.24000000e-04 8.76681000e-01 2.59891400e-02 -4.11530000e-03 0.00000000e+00 -1.45621640e-01 2.26630600e-02 0.00000000e+00
3.56816000e-03 2.19900000e-04 8.76681000e-01 2.58438600e-02 -4.09270000e-03 0.00000000e+00 -1.44943260e-01 2.25590400e-02 0.00000000e+00
3.59408000e-03 2.15800000e-04 8.76681000e-01 2.56985800e-02 -4.07010000e-03 0.00000000e+00 -1.44264880e-01 2.24550200e-02 0.00000000e+00
3.62000000e-03 2.11700000e-04 8.76681000e-01 2.55533000e-02 -4.04750000e-03 0.00000000e+00 -1.43586500e-01 2.23510000e-02 0.00000000e+00
3.64518000e-03 2.07720000e-04 8.76681000e-01 2.54113600e-02 -4.02540000e-03 0.00000000e+00 -1.42922500e-01 2.22491800e-02 0.00000000e+00
3.67036000e-03 2.03740000e-04 8.76681000e-01 2.52694200e-02 -4.00330000e-03 0.00000000e+00 -1.42258500e-01 2.21473600e-02 0.00000000e+00
3.69554000e-03 1.99760000e-04 8.76681000e-01 2.51274800e-02 -3.98120000e-03 0.00000000e+00 -1.41594500e-01 2.20455400e-02 0.00000000e+00
