-2.56462000e-03 1.12264000e-03 8.76681000e-01 1.77765800e-02 -7.78184000e-03 0.00000000e+00 1.27881900e-01 -5.59814400e-02 0.00000000e+00
-2.54664000e-03 1.11478000e-03 8.76681000e-01 1.78502600e-02 -7.81408000e-03 0.00000000e+00 9.17477000e-02 -4.01633800e-02 0.00000000e+00
-2.52866000e-03 1.10692000e-03 8.76681000e-01 1.79239400e-02 -7.84632000e-03 0.00000000e+00 5.56135000e-02 -2.43453200e-02 0.00000000e+00
-2.51068000e-03 1.09906000e-03 8.76681000e-01 1.79976200e-02 -7.87856000e-03 0.00000000e+00 1.94793000e-02 -8.52726000e-03 0.00000000e+00
-2.49270000e-03 1.09120000e-03 8.76681000e-01 1.80713000e-02 -7.91080000e-03 0.00000000e+00 -1.66549000e-02 7.29080000e-03 0.00000000e+00
-2.47476000e-03 1.08334000e-03 8.76681000e-01 1.80107400e-02 -7.88430000e-03 0.00000000e+00 -3.42157800e-02 1.49782400e-02 0.00000000e+00
-2.45682000e-03 1.07548000e-03 8.76681000e-01 1.79501800e-02 -7.85780000e-03 0.00000000e+00 -5.17766600e-02 2.26656800e-02 0.00000000e+00
-2.43888000e-03 1.06762000e-03 8.76681000e-01 1.78896200e-02 -7.83130000e-03 0.00000000e+00 -6.93375400e-02 3.03531200e-02 0.00000000e+00
-2.42094000e-03 1.05976000e-03 8.76681000e-01 1.78290600e-02 -7.80480000e-03 0.00000000e+00 -8.68984200e-02 3.80405600e-02 0.00000000e+00
-2.40300000e-03 1.05190000e-03 8.76681000e-01 1.77685000e-02 -7.77830000e-03 0.00000000e+00 -1.04459300e-01 4.57280000e-02 0.00000000e+00
-2.38550000e-03 1.04424000e-03 8.76681000e-01 1.76502800e-02 -7.72654000e-03 0.00000000e+00 -1.09965340e-01 4.81383200e-02 0.00000000e+00
-2.36800000e-03 1.03658000e-03 8.76681000e-01 1.75320600e-02 -7.67478000e-03 0.00000000e+00 -1.15471380e-01 5.05486400e-02 0.00000000e+00
-2.35050000e-03 1.02892000e-03 8.76681000e-01 1.74138400e-02 -7.62302000e-03 0.00000000e+00 -1.20977420e-01 5.29589600e-02 0.00000000e+00
-2.33300000e-03 1.02126000e-03 8.76681000e-01 1.72956200e-02 -7.57126000e-03 0.00000000e+00 -1.26483460e-01 5.53692800e-02 0.00000000e+00
-2.31550000e-03 1.01360000e-03 8.76681000e-01 1.71774000e-02 -7.51950000e-03 0.00000000e+00 -1.31989500e-01 5.77796000e-02 0.00000000e+00
-2.29866000e-03 1.00622000e-03 8.76681000e-01 1.70472200e-02 -7.46252000e-03 0.00000000e+00 -1.31264640e-01 5.74622800e-02 0.00000000e+00
-2.28182000e-03 9.98840000e-04 8.76681000e-01 1.69170400e-02 -7.40554000e-03 0.00000000e+00 -1.30539780e-01 5.71449600e-02 0.00000000e+00
-2.26498000e-03 9.91460000e-04 8.76681000e-01 1.67868600e-02 -7.34856000e-03 0.00000000e+00 -1.29814920e-01 5.68276400e-02 0.00000000e+00
-2.24814000e-03 9.84080000e-04 8.76681000e-01 1.66566800e-02 -7.29158000e-03 0.00000000e+00 -1.29090060e-01 5.65103200e-02 0.00000000e+00
-2.23130000e-03 9.76700000e-04 8.76681000e-01 1.65265000e-02 -7.23460000e-03 0.00000000e+00 -1.28365200e-01 5.61930000e-02 0.00000000e+00
-2.21508000e-03 9.69600000e-04 8.76681000e-01 1.64056400e-02 -7.18170000e-03 0.00000000e+00 -1.25358960e-01 5.48770000e-02 0.00000000e+00
-2.19886000e-03 9.62500000e-04 8.76681000e-01 1.62847800e-02 -7.12880000e-03 0.00000000e+00 -1.22352720e-01 5.35610000e-02 0.00000000e+00
-2.18264000e-03 9.55400000e-04 8.76681000e-01 1.61639200e-02 -7.07590000e-03 0.00000000e+00 -1.19346480e-01 5.22450000e-02 0.00000000e+00
-2.16642000e-03 9.48300000e-04 8.76681000e-01 1.60430600e-02 -7.02300000e-03 0.00000000e+00 -1.16340240e-01 5.09290000e-02 0.00000000e+00
-2.15020000e-03 9.41200000e-04 8.76681000e-01 1.59222000e-02 -6.97010000e-03 0.00000000e+00 -1.13334000e-01 4.96130000e-02 0.00000000e+00
-2.13454000e-03 9.34360000e-04 8.76681000e-01 1.58167400e-02 -6.92392000e-03 0.00000000e+00 -1.10188380e-01 4.82359600e-02 0.00000000e+00
-2.11888000e-03 9.27520000e-04 8.76681000e-01 1.57112800e-02 -6.87774000e-03 0.00000000e+00 -1.07042760e-01 4.68589200e-02 0.00000000e+00
-2.10322000e-03 9.20680000e-04 8.76681000e-01 1.56058200e-02 -6.83156000e-03 0.00000000e+00 -1.03897140e-01 4.54818800e-02 0.00000000e+00
-2.08756000e-03 9.13840000e-04 8.76681000e-01 1.55003600e-02 -6.78538000e-03 0.00000000e+00 -1.00751520e-01 4.41048400e-02 0.00000000e+00
-2.07190000e-03 9.07000000e-04 8.76681000e-01 1.53949000e-02 -6.73920000e-03 0.00000000e+00 -9.76059000e-02 4.27278000e-02 0.00000000e+00
-2.05674000e-03 9.00360000e-04 8.76681000e-01 1.53033600e-02 -6.69914000e-03 0.00000000e+00 -9.51802000e-02 4.16659400e-02 0.00000000e+00
-2.04158000e-03 8.93720000e-04 8.76681000e-01 1.52118200e-02 -6.65908000e-03 0.00000000e+00 -9.27545000e-02 4.06040800e-02 0.00000000e+00
-2.02642000e-03 8.87080000e-04 8.76681000e-01 1.51202800e-02 -6.61902000e-03 0.00000000e+00 -9.03288000e-02 3.95422200e-02 0.00000000e+00
-2.01126000e-03 8.80440000e-04 8.76681000e-01 1.50287400e-02 -6.57896000e-03 0.00000000e+00 -8.79031000e-02 3.84803600e-02 0.00000000e+00
-1.99610000e-03 8.73800000e-04 8.76681000e-01 1.49372000e-02 -6.53890000e-03 0.00000000e+00 -8.54774000e-02 3.74185000e-02 0.00000000e+00
-1.98138000e-03 8.67360000e-04 8.76681000e-01 1.48556600e-02 -6.50320000e-03 0.00000000e+00 -8.39032000e-02 3.67293800e-02 0.00000000e+00
-1.96666000e-03 8.60920000e-04 8.76681000e-01 1.47741200e-02 -6.46750000e-03 0.00000000e+00 -8.23290000e-02 3.60402600e-02 0.00000000e+00
-1.95194000e-03 8.54480000e-04 8.76681000e-01 1.46925800e-02 -6.43180000e-03 0.00000000e+00 -8.07548000e-02 3.53511400e-02 0.00000000e+00
-1.93722000e-03 8.48040000e-04 8.76681000e-01 1.46110400e-02 -6.39610000e-03 0.00000000e+00 -7.91806000e-02 3.46620200e-02 0.00000000e+00
-1.92250000e-03 8.41600000e-04 8.76681000e-01 1.45295000e-02 -6.36040000e-03 0.00000000e+00 -7.76064000e-02 3.39729000e-02 0.00000000e+00
-1.90816000e-03 8.35320000e-04 8.76681000e-01 1.44541400e-02 -6.32742000e-03 0.00000000e+00 -7.67007800e-02 3.35764400e-02 0.00000000e+00
-1.89382000e-03 8.29040000e-04 8.76681000e-01 1.43787800e-02 -6.29444000e-03 0.00000000e+00 -7.57951600e-02 3.31799800e-02 0.00000000e+00
-1.87948000e-03 8.22760000e-04 8.76681000e-01 1.43034200e-02 -6.26146000e-03 0.00000000e+00 -7.48895400e-02 3.27835200e-02 0.00000000e+00
-1.86514000e-03 8.16480000e-04 8.76681000e-01 1.42280600e-02 -6.22848000e-03 0.00000000e+00 -7.39839200e-02 3.23870600e-02 0.00000000e+00
-1.85080000e-03 8.10200000e-04 8.76681000e-01 1.41527000e-02 -6.19550000e-03 0.00000000e+00 -7.30783000e-02 3.19906000e-02 0.00000000e+00
-1.83682000e-03 8.04080000e-04 8.76681000e-01 1.40808600e-02 -6.16404000e-03 0.00000000e+00 -7.25885200e-02 3.17762000e-02 0.00000000e+00
-1.82284000e-03 7.97960000e-04 8.76681000e-01 1.40090200e-02 -6.13258000e-03 0.00000000e+00 -7.20987400e-02 3.15618000e-02 0.00000000e+00
-1.80886000e-03 7.91840000e-04 8.76681000e-01 1.39371800e-02 -6.10112000e-03 0.00000000e+00 -7.16089600e-02 3.13474000e-02 0.00000000e+00
-1.79488000e-03 7.85720000e-04 8.76681000e-01 1.38653400e-02 -6.06966000e-03 0.00000000e+00 -7.11191800e-02 3.11330000e-02 0.00000000e+00
-1.78090000e-03 7.79600000e-04 8.76681000e-01 1.37935000e-02 -6.03820000e-03 0.00000000e+00 -7.06294000e-02 3.09186000e-02 0.00000000e+00
-1.76728000e-03 7.73640000e-04 8.76681000e-01 1.37235800e-02 -6.00758000e-03 0.00000000e+00 -7.03459000e-02 3.07945000e-02 0.00000000e+00
-1.75366000e-03 7.67680000e-04 8.76681000e-01 1.36536600e-02 -5.97696000e-03 0.00000000e+00 -7.00624000e-02 3.06704000e-02 0.00000000e+00
-1.74004000e-03 7.61720000e-04 8.76681000e-01 1.35837400e-02 -5.94634000e-03 0.00000000e+00 -6.97789000e-02 3.05463000e-02 0.00000000e+00
-1.72642000e-03 7.55760000e-04 8.76681000e-01 1.35138200e-02 -5.91572000e-03 0.00000000e+00 -6.94954000e-02 3.04222000e-02 0.00000000e+00
-1.71280000e-03 7.49800000e-04 8.76681000e-01 1.34439000e-02 -5.88510000e-03 0.00000000e+00 -6.92119000e-02 3.02981000e-02 0.00000000e+00
-1.69954000e-03 7.43980000e-04 8.76681000e-01 1.33752200e-02 -5.85504000e-03 0.00000000e+00 -6.89994200e-02 3.02051000e-02 0.00000000e+00
-1.68628000e-03 7.38160000e-04 8.76681000e-01 1.33065400e-02 -5.82498000e-03 0.00000000e+00 -6.87869400e-02 3.01121000e-02 0.00000000e+00
-1.67302000e-03 7.32340000e-04 8.76681000e-01 1.32378600e-02 -5.79492000e-03 0.00000000e+00 -6.85744600e-02 3.00191000e-02 0.00000000e+00
-1.65976000e-03 7.26520000e-04 8.76681000e-01 1.31691800e-02 -5.76486000e-03 0.00000000e+00 -6.83619800e-02 2.99261000e-02 0.00000000e+00
-1.64650000e-03 7.20700000e-04 8.76681000e-01 1.31005000e-02 -5.73480000e-03 0.00000000e+00 -6.81495000e-02 2.98331000e-02 0.00000000e+00
-1.63356000e-03 7.15040000e-04 8.76681000e-01 1.30328800e-02 -5.70520000e-03 0.00000000e+00 -6.79385600e-02 2.97407400e-02 0.00000000e+00
-1.62062000e-03 7.09380000e-04 8.76681000e-01 1.29652600e-02 -5.67560000e-03 0.00000000e+00 -6.77276200e-02 2.96483800e-02 0.00000000e+00
-1.60768000e-03 7.03720000e-04 8.76681000e-01 1.28976400e-02 -5.64600000e-03 0.00000000e+00 -6.75166800e-02 2.95560200e-02 0.00000000e+00
-1.59474000e-03 6.98060000e-04 8.76681000e-01 1.28300200e-02 -5.61640000e-03 0.00000000e+00 -6.73057400e-02 2.94636600e-02 0.00000000e+00
-1.58180000e-03 6.92400000e-04 8.76681000e-01 1.27624000e-02 -5.58680000e-03 0.00000000e+00 -6.70948000e-02 2.93713000e-02 0.00000000e+00
-1.56920000e-03 6.86900000e-04 8.76681000e-01 1.26958800e-02 -5.55768000e-03 0.00000000e+00 -6.68601400e-02 2.92685800e-02 0.00000000e+00
-1.55660000e-03 6.81400000e-04 8.76681000e-01 1.26293600e-02 -5.52856000e-03 0.00000000e+00 -6.66254800e-02 2.91658600e-02 0.00000000e+00
-1.54400000e-03 6.75900000e-04 8.76681000e-01 1.25628400e-02 -5.49944000e-03 0.00000000e+00 -6.63908200e-02 2.90631400e-02 0.00000000e+00
-1.53140000e-03 6.70400000e-04 8.76681000e-01 1.24963200e-02 -5.47032000e-03 0.00000000e+00 -6.61561600e-02 2.89604200e-02 0.00000000e+00
-1.51880000e-03 6.64900000e-04 8.76681000e-01 1.24298000e-02 -5.44120000e-03 0.00000000e+00 -6.59215000e-02 2.88577000e-02 0.00000000e+00
-1.50654000e-03 6.59520000e-04 8.76681000e-01 1.23645400e-02 -5.41264000e-03 0.00000000e+00 -6.56618000e-02 2.87440200e-02 0.00000000e+00
-1.49428000e-03 6.54140000e-04 8.76681000e-01 1.22992800e-02 -5.38408000e-03 0.00000000e+00 -6.54021000e-02 2.86303400e-02 0.00000000e+00
-1.48202000e-03 6.48760000e-04 8.76681000e-01 1.22340200e-02 -5.35552000e-03 0.00000000e+00 -6.51424000e-02 2.85166600e-02 0.00000000e+00
-1.46976000e-03 6.43380000e-04 8.76681000e-01 1.21687600e-02 -5.32696000e-03 0.00000000e+00 -6.48827000e-02 2.84029800e-02 0.00000000e+00
-1.45750000e-03 6.38000000e-04 8.76681000e-01 1.21035000e-02 -5.29840000e-03 0.00000000e+00 -6.46230000e-02 2.82893000e-02 0.00000000e+00
-1.44556000e-03 6.32780000e-04 8.76681000e-01 1.20395600e-02 -5.27040000e-03 0.00000000e+00 -6.43463600e-02 2.81682000e-02 0.00000000e+00
-1.43362000e-03 6.27560000e-04 8.76681000e-01 1.19756200e-02 -5.24240000e-03 0.00000000e+00 -6.40697200e-02 2.80471000e-02 0.00000000e+00
-1.42168000e-03 6.22340000e-04 8.76681000e-01 1.19116800e-02 -5.21440000e-03 0.00000000e+00 -6.37930800e-02 2.79260000e-02 0.00000000e+00
-1.40974000e-03 6.17120000e-04 8.76681000e-01 1.18477400e-02 -5.18640000e-03 0.00000000e+00 -6.35164400e-02 2.78049000e-02 0.00000000e+00
-1.39780000e-03 6.11900000e-04 8.76681000e-01 1.17838000e-02 -5.15840000e-03 0.00000000e+00 -6.32398000e-02 2.76838000e-02 0.00000000e+00
-1.38618000e-03 6.06800000e-04 8.76681000e-01 1.17212800e-02 -5.13104000e-03 0.00000000e+00 -6.29556600e-02 2.75594200e-02 0.00000000e+00
-1.37456000e-03 6.01700000e-04 8.76681000e-01 1.16587600e-02 -5.10368000e-03 0.00000000e+00 -6.26715200e-02 2.74350400e-02 0.00000000e+00
-1.36294000e-03 5.96600000e-04 8.76681000e-01 1.15962400e-02 -5.07632000e-03 0.00000000e+00 -6.23873800e-02 2.73106600e-02 0.00000000e+00
-1.35132000e-03 5.91500000e-04 8.76681000e-01 1.15337200e-02 -5.04896000e-03 0.00000000e+00 -6.21032400e-02 2.71862800e-02 0.00000000e+00
-1.33970000e-03 5.86400000e-04 8.76681000e-01 1.14712000e-02 -5.02160000e-03 0.00000000e+00 -6.18191000e-02 2.70619000e-02 0.00000000e+00
-1.32838000e-03 5.81440000e-04 8.76681000e-01 1.14100800e-02 -4.99484000e-03 0.00000000e+00 -6.15347800e-02 2.69374200e-02 0.00000000e+00
-1.31706000e-03 5.76480000e-04 8.76681000e-01 1.13489600e-02 -4.96808000e-03 0.00000000e+00 -6.12504600e-02 2.68129400e-02 0.00000000e+00
-1.30574000e-03 5.71520000e-04 8.76681000e-01 1.12878400e-02 -4.94132000e-03 0.00000000e+00 -6.09661400e-02 2.66884600e-02 0.00000000e+00
-1.29442000e-03 5.66560000e-04 8.76681000e-01 1.12267200e-02 -4.91456000e-03 0.00000000e+00 -6.06818200e-02 2.65639800e-02 0.00000000e+00
-1.28310000e-03 5.61600000e-04 8.76681000e-01 1.11656000e-02 -4.88780000e-03 0.00000000e+00 -6.03975000e-02 2.64395000e-02 0.00000000e+00
-1.27208000e-03 5.56780000e-04 8.76681000e-01 1.11059000e-02 -4.86168000e-03 0.00000000e+00 -6.01174600e-02 2.63169200e-02 0.00000000e+00
-1.26106000e-03 5.51960000e-04 8.76681000e-01 1.10462000e-02 -4.83556000e-03 0.00000000e+00 -5.98374200e-02 2.61943400e-02 0.00000000e+00
-1.25004000e-03 5.47140000e-04 8.76681000e-01 1.09865000e-02 -4.80944000e-03 0.00000000e+00 -5.95573800e-02 2.60717600e-02 0.00000000e+00
-1.23902000e-03 5.42320000e-04 8.76681000e-01 1.09268000e-02 -4.78332000e-03 0.00000000e+00 -5.92773400e-02 2.59491800e-02 0.00000000e+00
-1.22800000e-03 5.37500000e-04 8.76681000e-01 1.08671000e-02 -4.75720000e-03 0.00000000e+00 -5.89973000e-02 2.58266000e-02 0.00000000e+00
-1.21728000e-03 5.32820000e-04 8.76681000e-01 1.08088000e-02 -4.73166000e-03 0.00000000e+00 -5.87236200e-02 2.57067800e-02 0.00000000e+00
-1.20656000e-03 5.28140000e-04 8.76681000e-01 1.07505000e-02 -4.70612000e-03 0.00000000e+00 -5.84499400e-02 2.55869600e-02 0.00000000e+00
-1.19584000e-03 5.23460000e-04 8.76681000e-01 1.06922000e-02 -4.68058000e-03 0.00000000e+00 -5.81762600e-02 2.54671400e-02 0.00000000e+00
-1.18512000e-03 5.18780000e-04 8.76681000e-01 1.06339000e-02 -4.65504000e-03 0.00000000e+00 -5.79025800e-02 2.53473200e-02 0.00000000e+00
-1.17440000e-03 5.14100000e-04 8.76681000e-01 1.05756000e-02 -4.62950000e-03 0.00000000e+00 -5.76289000e-02 2.52275000e-02 0.00000000e+00
-1.16396000e-03 5.09520000e-04 8.76681000e-01 1.05186200e-02 -4.60456000e-03 0.00000000e+00 -5.73621600e-02 2.51107400e-02 0.00000000e+00
-1.15352000e-03 5.04940000e-04 8.76681000e-01 1.04616400e-02 -4.57962000e-03 0.00000000e+00 -5.70954200e-02 2.49939800e-02 0.00000000e+00
-1.14308000e-03 5.00360000e-04 8.76681000e-01 1.04046600e-02 -4.55468000e-03 0.00000000e+00 -5.68286800e-02 2.48772200e-02 0.00000000e+00
-1.13264000e-03 4.95780000e-04 8.76681000e-01 1.03476800e-02 -4.52974000e-03 0.00000000e+00 -5.65619400e-02 2.47604600e-02 0.00000000e+00
-1.12220000e-03 4.91200000e-04 8.76681000e-01 1.02907000e-02 -4.50480000e-03 0.00000000e+00 -5.62952000e-02 2.46437000e-02 0.00000000e+00
-1.11206000e-03 4.86760000e-04 8.76681000e-01 1.02350600e-02 -4.48044000e-03 0.00000000e+00 -5.60352000e-02 2.45298800e-02 0.00000000e+00
-1.10192000e-03 4.82320000e-04 8.76681000e-01 1.01794200e-02 -4.45608000e-03 0.00000000e+00 -5.57752000e-02 2.44160600e-02 0.00000000e+00
-1.09178000e-03 4.77880000e-04 8.76681000e-01 1.01237800e-02 -4.43172000e-03 0.00000000e+00 -5.55152000e-02 2.43022400e-02 0.00000000e+00
-1.08164000e-03 4.73440000e-04 8.76681000e-01 1.00681400e-02 -4.40736000e-03 0.00000000e+00 -5.52552000e-02 2.41884200e-02 0.00000000e+00
-1.07150000e-03 4.69000000e-04 8.76681000e-01 1.00125000e-02 -4.38300000e-03 0.00000000e+00 -5.49952000e-02 2.40746000e-02 0.00000000e+00
-1.06162000e-03 4.64680000e-04 8.76681000e-01 9.95814000e-03 -4.35922000e-03 0.00000000e+00 -5.47415000e-02 2.39635400e-02 0.00000000e+00
-1.05174000e-03 4.60360000e-04 8.76681000e-01 9.90378000e-03 -4.33544000e-03 0.00000000e+00 -5.44878000e-02 2.38524800e-02 0.00000000e+00
-1.04186000e-03 4.56040000e-04 8.76681000e-01 9.84942000e-03 -4.31166000e-03 0.00000000e+00 -5.42341000e-02 2.37414200e-02 0.00000000e+00
-1.03198000e-03 4.51720000e-04 8.76681000e-01 9.79506000e-03 -4.28788000e-03 0.00000000e+00 -5.39804000e-02 2.36303600e-02 0.00000000e+00
-1.02210000e-03 4.47400000e-04 8.76681000e-01 9.74070000e-03 -4.26410000e-03 0.00000000e+00 -5.37267000e-02 2.35193000e-02 0.00000000e+00
-1.01250000e-03 4.43200000e-04 8.76681000e-01 9.68760000e-03 -4.24084000e-03 0.00000000e+00 -5.34788400e-02 2.34108000e-02 0.00000000e+00
-1.00290000e-03 4.39000000e-04 8.76681000e-01 9.63450000e-03 -4.21758000e-03 0.00000000e+00 -5.32309800e-02 2.33023000e-02 0.00000000e+00
-9.93300000e-04 4.34800000e-04 8.76681000e-01 9.58140000e-03 -4.19432000e-03 0.00000000e+00 -5.29831200e-02 2.31938000e-02 0.00000000e+00
-9.83700000e-04 4.30600000e-04 8.76681000e-01 9.52830000e-03 -4.17106000e-03 0.00000000e+00 -5.27352600e-02 2.30853000e-02 0.00000000e+00
-9.74100000e-04 4.26400000e-04 8.76681000e-01 9.47520000e-03 -4.14780000e-03 0.00000000e+00 -5.24874000e-02 2.29768000e-02 0.00000000e+00
-9.64740000e-04 4.22300000e-04 8.76681000e-01 9.42332000e-03 -4.12510000e-03 0.00000000e+00 -5.22449800e-02 2.28706800e-02 0.00000000e+00
-9.55380000e-04 4.18200000e-04 8.76681000e-01 9.37144000e-03 -4.10240000e-03 0.00000000e+00 -5.20025600e-02 2.27645600e-02 0.00000000e+00
-9.46020000e-04 4.14100000e-04 8.76681000e-01 9.31956000e-03 -4.07970000e-03 0.00000000e+00 -5.17601400e-02 2.26584400e-02 0.00000000e+00
-9.36660000e-04 4.10000000e-04 8.76681000e-01 9.26768000e-03 -4.05700000e-03 0.00000000e+00 -5.15177200e-02 2.25523200e-02 0.00000000e+00
-9.27300000e-04 4.05900000e-04 8.76681000e-01 9.21580000e-03 -4.03430000e-03 0.00000000e+00 -5.12753000e-02 2.24462000e-02 0.00000000e+00
-9.18220000e-04 4.01920000e-04 8.76681000e-01 9.16512000e-03 -4.01210000e-03 0.00000000e+00 -5.10380800e-02 2.23423600e-02 0.00000000e+00
-9.09140000e-04 3.97940000e-04 8.76681000e-01 9.11444000e-03 -3.98990000e-03 0.00000000e+00 -5.08008600e-02 2.22385200e-02 0.00000000e+00
-9.00060000e-04 3.93960000e-04 8.76681000e-01 9.06376000e-03 -3.96770000e-03 0.00000000e+00 -5.05636400e-02 2.21346800e-02 0.00000000e+00
-8.90980000e-04 3.89980000e-04 8.76681000e-01 9.01308000e-03 -3.94550000e-03 0.00000000e+00 -5.03264200e-02 2.20308400e-02 0.00000000e+00
-8.81900000e-04 3.86000000e-04 8.76681000e-01 8.96240000e-03 -3.92330000e-03 0.00000000e+00 -5.00892000e-02 2.19270000e-02 0.00000000e+00
-8.73060000e-04 3.82140000e-04 8.76681000e-01 8.91288000e-03 -3.90164000e-03 0.00000000e+00 -4.98570000e-02 2.18253600e-02 0.00000000e+00
-8.64220000e-04 3.78280000e-04 8.76681000e-01 8.86336000e-03 -3.87998000e-03 0.00000000e+00 -4.96248000e-02 2.17237200e-02 0.00000000e+00
-8.55380000e-04 3.74420000e-04 8.76681000e-01 8.81384000e-03 -3.85832000e-03 0.00000000e+00 -4.93926000e-02 2.16220800e-02 0.00000000e+00
-8.46540000e-04 3.70560000e-04 8.76681000e-01 8.76432000e-03 -3.83666000e-03 0.00000000e+00 -4.91604000e-02 2.15204400e-02 0.00000000e+00
-8.37700000e-04 3.66700000e-04 8.76681000e-01 8.71480000e-03 -3.81500000e-03 0.00000000e+00 -4.89282000e-02 2.14188000e-02 0.00000000e+00
-8.29100000e-04 3.62940000e-04 8.76681000e-01 8.66644000e-03 -3.79382000e-03 0.00000000e+00 -4.87009200e-02 2.13193000e-02 0.00000000e+00
-8.20500000e-04 3.59180000e-04 8.76681000e-01 8.61808000e-03 -3.77264000e-03 0.00000000e+00 -4.84736400e-02 2.12198000e-02 0.00000000e+00
-8.11900000e-04 3.55420000e-04 8.76681000e-01 8.56972000e-03 -3.75146000e-03 0.00000000e+00 -4.82463600e-02 2.11203000e-02 0.00000000e+00
-8.03300000e-04 3.51660000e-04 8.76681000e-01 8.52136000e-03 -3.73028000e-03 0.00000000e+00 -4.80190800e-02 2.10208000e-02 0.00000000e+00
-7.94700000e-04 3.47900000e-04 8.76681000e-01 8.47300000e-03 -3.70910000e-03 0.00000000e+00 -4.77918000e-02 2.09213000e-02 0.00000000e+00
-7.86360000e-04 3.44240000e-04 8.76681000e-01 8.42576000e-03 -3.68842000e-03 0.00000000e+00 -4.75693200e-02 2.08239000e-02 0.00000000e+00
-7.78020000e-04 3.40580000e-04 8.76681000e-01 8.37852000e-03 -3.66774000e-03 0.00000000e+00 -4.73468400e-02 2.07265000e-02 0.00000000e+00
-7.69680000e-04 3.36920000e-04 8.76681000e-01 8.33128000e-03 -3.64706000e-03 0.00000000e+00 -4.71243600e-02 2.06291000e-02 0.00000000e+00
-7.61340000e-04 3.33260000e-04 8.76681000e-01 8.28404000e-03 -3.62638000e-03 0.00000000e+00 -4.69018800e-02 2.05317000e-02 0.00000000e+00
-7.53000000e-04 3.29600000e-04 8.76681000e-01 8.23680000e-03 -3.60570000e-03 0.00000000e+00 -4.66794000e-02 2.04343000e-02 0.00000000e+00
-7.44860000e-04 3.26040000e-04 8.76681000e-01 8.19068000e-03 -3.58550000e-03 0.00000000e+00 -4.64616400e-02 2.03389800e-02 0.00000000e+00
-7.36720000e-04 3.22480000e-04 8.76681000e-01 8.14456000e-03 -3.56530000e-03 0.00000000e+00 -4.62438800e-02 2.02436600e-02 0.00000000e+00
-7.28580000e-04 3.18920000e-04 8.76681000e-01 8.09844000e-03 -3.54510000e-03 0.00000000e+00 -4.60261200e-02 2.01483400e-02 0.00000000e+00
-7.20440000e-04 3.15360000e-04 8.76681000e-01 8.05232000e-03 -3.52490000e-03 0.00000000e+00 -4.58083600e-02 2.00530200e-02 0.00000000e+00
-7.12300000e-04 3.11800000e-04 8.76681000e-01 8.00620000e-03 -3.50470000e-03 0.00000000e+00 -4.55906000e-02 1.99577000e-02 0.00000000e+00
-7.04420000e-04 3.08340000e-04 8.76681000e-01 7.96114000e-03 -3.48498000e-03 0.00000000e+00 -4.53774800e-02 1.98644000e-02 0.00000000e+00
